b'This had O2 beds a little while ago today - 19th May (@Numb_Skull checked it too) \nLine comes busy currently to per\xe2\x80\xa6 https://t.co/IqajiLhYRn',"b'Bangalore, India'"
b'@_pallavighosh @myogiadityanath Inform what? On those who are complaining of basic healthcare? oxygen scarcity? lac\xe2\x80\xa6 https://t.co/MQI12FGYGv',"b'Bengaluru, India'"
"b'Sir Gangaram Hospital in Delhi is reportedly treating 40 patients suffering from Mucormycosis or black fungus, whil\xe2\x80\xa6 https://t.co/sfpjDWZOXZ'",b'BENGALURU'
"b""@dmuthuk Not really, BJP was so quick if it's against AK but when Delhi was gasping he made so many requests for O2\xe2\x80\xa6 https://t.co/yMU4rskSfb""",b'Bangalore'
b'Army Chief General MM Naravane says the number of oxygenated beds at the military hospitals has nearly quadrupled f\xe2\x80\xa6 https://t.co/BvUCWLBVC4',b'BENGALURU'
"b""@pbhushan1 Why do we need these Union ministers if they don't respond to our SOS? We want oxygen cylinders and hosp\xe2\x80\xa6 https://t.co/dpXrua5T1i""",b'Bangalore'
b'Here\xe2\x80\x99s a sneak peek into the \xe2\x80\x98ICU on wheels\xe2\x80\x99 bus by @KSRTC_Journeys in #Bengaluru. The ambulance-like setup has 5 o\xe2\x80\xa6 https://t.co/rgvjGv11Wq',b'Bangalore'
b'@TimesNow #CongressToolkitExposed \n500000 congress paid social media handlers hired working hard without soul or co\xe2\x80\xa6 https://t.co/DLE9kDBU6w',"b'Bengaluru, India'"
"b""TV reporter's cleverly asked question...(thought so)\n\n=If there are so many patients then why the government does n\xe2\x80\xa6 https://t.co/p0Jy2NhRSF""","b'Bangalore, INDIA.'"
b'Oxygen beds available\n#bangalore \n@WeAreBangalore \n@WeAreHSRLayout \n@covidbangalore https://t.co/ERuv76leEf',"b'Bengaluru, India'"
b'@im____ravi @VK84015570 @SonuSood @SoodFoundation @actor_Nikhil @RRRMovie @Hanumavihari @beds_covid Any leads ??',"b'Bengaluru, India'"
b'I wholeheartedly appreciate the kind gesture of Greenko for contributing 200 large medical grade 10 LPM Oxygen Conc\xe2\x80\xa6 https://t.co/x07pYLbk6o',"b'Bengaluru, Karnataka, India'"
"b'@TimesNow @msisodia You hoarded O2 to create O2 shortage, illegally booked hospital beds thus killed hundreds of ne\xe2\x80\xa6 https://t.co/AA8TlELRF6'",b'Bangalore'
b'@NammaBengaluroo @CitizenKamran @BAFBLR @BangaloreMirror @citizensforblr @AshwiniMS_TNIE @VVani4U @Vijaykarnataka\xe2\x80\xa6 https://t.co/HFyo2UmHAB',"b'Bengaluru, India'"
b'@seebiscut @missioncovidind @deepikagumaste thank you. checking for beds.',"b'Bangalore, India'"
b'O2 beds available\n@BloreVaccine @INCKarnataka @covidbangalore @covidhelpblore @NammaBengaluroo @ShivamDixit07\xe2\x80\xa6 https://t.co/y4YMoG223e',"b'Bengaluru, India'"
b'The summary of the trials in a press release on the Ministry of Defence website states that 2-DG results in faster\xe2\x80\xa6 https://t.co/iTawIIpsrV',b'Bangalore'
b'Vishwaguru is a coward to apologise for his mismanagement but Kejriwal hasn\xe2\x80\x99t either. Delhi was simply not prepared\xe2\x80\xa6 https://t.co/S4E1I1mv9C',b'Bangalore'
b'#Bengaluru: #Karnataka State Road Transport Corporation launches service of \xe2\x80\x98ICU on wheels\xe2\x80\x99. A bus has been convert\xe2\x80\xa6 https://t.co/W6t68RhetC',"b'Bengaluru, India'"
"b'@dhanyarajendran As per the BBMP many beds were vacant. Not sure, why bed allocation was not done.'",b'Bangalore'
"b'@TwittySant @HDFCERGOHealth I am upset about current scenario, there are no beds available, how the insurance works\xe2\x80\xa6 https://t.co/gIJb3m0xj6'",b'Bangalore'
"b""@chimni_sapna @priyankac19 Chumma, 30000 beds promise was forgotten until Carona happened. Couldn't even complete h\xe2\x80\xa6 https://t.co/FAZl954Wfn""",b'Bangalore'
b'@rupagulab CM announced that 2nd wave has been halted.. And authorities are striving to prove him right.. \n\nThis is\xe2\x80\xa6 https://t.co/ET5fukNVQl',b'Bangalore'
"b'@mla_sudhakar @PMOIndia @CMofKarnataka Congrats to the entire team.\nBut why its not effective,if figures are correc\xe2\x80\xa6 https://t.co/p7Ms0xuwcs'","b'Nelamangala, Bangalore '"
b'@Harsha_N9 @Hidderkaran @Sour_Taste55 Thanks for information.\nHave contacted eluru number for oxygen cylinder..\nWe\xe2\x80\xa6 https://t.co/POE7No5zNg',b'Bangalore'
b'@Sowmyareddyr @Tejasvi_Surya Oh I thought IYC Srinivas Ji has a magic wand to get beds and oxygen . Doesn\xe2\x80\x99t he??\n\nW\xe2\x80\xa6 https://t.co/Pefv91UZpV',b'Bengaluru'
